Karmn,Name,RA_J2000,DE_J2000,RA_J2015,DE_J2015,SpType,SpTnum,Ref_SpT,Plx,ePlx,Ref_Plx,d_pc,ed_pc,Ref_d,Lbol,eLbol,Teff,logg,Radius,eRadius,Mass,eMass,FUV_mag,eFUV_mag,NUV_mag,eNUV_mag,Qf_FUV,Qf_NUV,Ref_FNUV,u_mag,eu_mag,Qf_u,Ref_u,BT_mag,eBT_mag,Qf_BT,Ref_BT,B_mag,eB_mag,Qf_B,Ref_B,g_mag,eg_mag,Qf_g,Ref_g,BP_mag,eBP_mag,Qf_BP,Ref_BP,VT_mag,eVT_mag,Qf_VT,Ref_VT,V_mag,eV_mag,Qf_V,Ref_V,r_mag,er_mag,Qf_r,Ref_r,GG_mag,eGG_mag,Qf_GG,Ref_GG,i_mag,ei_mag,Qf_i,Ref_i,RP_mag,eRP_mag,Qf_RP,Ref_RP,J_mag,eJ_mag,H_mag,eH_mag,Ks_mag,eKs_mag,QFlag_2M,Qf_J,Qf_H,Qf_Ks,Ref_JHK,W1_mag,eW1_mag,W2_mag,eW2_mag,W3_mag,eW3_mag,W4_mag,eW4_mag,QFlag_WISE,Qf_W1,Qf_W2,Qf_W3,Qf_W4,Ref_Ws,Teff_meta,logg_meta,Meta_meta,Lbol_meta,Lberr_meta,Lbol_lit,Lberr_lit,M_lit,eM_lit,R_lit,eR_lit,Teff_lit,eTeff_lit,Ref_LMRT,Teff_Pas19,eTeff_Pas19,FeH_lit,eFeH_lit,FeH_lit_ref,Binarity,rho,theta,RUWE,DeltaG,gaia_id_1,ra_1,ra_error_1,dec_1,dec_error_1,parallax_1,parallax_error_1,pmra_1,pmra_error_1,pmdec_1,pmdec_error_1,pmtotal_1,pmtotal_error_1,phot_bp_rp_excess_factor_1,radial_velocity_1,radial_velocity_error_1,l_1,b_1,teff_val_1,lum_val_1,gaia_id_2,ra_2,ra_error_2,dec_2,dec_error_2,parallax_2,parallax_error_2,pmra_2,pmra_error_2,pmdec_2,pmdec_error_2,pmtotal_2,pmtotal_error_2,phot_g_mean_mag_2,phot_g_mean_mag_error_2,phot_bp_mean_mag_2,phot_bp_mean_mag_error_2,phot_rp_mean_mag_2,phot_rp_mean_mag_error_2,phot_bp_rp_excess_factor_2,radial_velocity_2,radial_velocity_error_2,Young_YMG,Young_ref,Class,Sample_source,Bool_contam,Bool_delta,Bool_young,Bool_dphot,Bool_RUWE,Bool_excess
I00235+2014,PM J00235+2014,5.8945,20.241194,5.894705330706,20.2411479456936,K7V,-1.0,Lep13,15.89986,0.062257,Gaia2,62.893635,0.246263,Gaia2,,,,,,,,,,,,,,,,15.241,0.006,false,SDSS9,12.679,0.265,false,Tycho2,12.679,0.99,false,UCAC4,11.597,0.001,false,SDSS9,11.1967,0.0217,false,Gaia2,11.004,0.08,false,Tycho2,11.004,0.99,false,UCAC4,10.311,0.001,false,SDSS9,10.5137,0.0022,false,Gaia2,9.714,0.001,false,SDSS9,9.5052,0.0204,false,Gaia2,8.138,0.02,7.498,0.018,7.337,0.021,AAA,false,false,false,2M,7.101,0.036,7.204,0.02,7.132,0.016,6.972,0.104,AAAA,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,Known,1.73,-42.4,0.818,1.18,2799053590080242560,5.89470533070616,0.0430871642427882,20.2411479456936,0.056442568875135,15.8998600269551,0.062256597158652,65.9663496853878,0.0960338472403023,-37.3808615590018,0.105938146144016,75.8214224458241,0.0985328182194454,1.4692893,-4.27574702798268,1.40058097712284,114.10430422343,-42.1525822733508,4339.6665,0.2526789,2799053590080742912,5.89503766224307,0.0645166314336446,20.2407839582457,0.0894447448184546,15.8348664565435,0.0719597514242179,56.4416933921984,0.108429609729178,-42.7107361374686,0.13291971246038,70.78044740169,0.117937220781317,11.694272,0.00148676860910714,,,,,,,,,,,Lep13,true,true,false,false,false,false
I00485+4244,PM J00485+4244,12.127819,42.74968,12.127126995457,42.7496696636262,K7V,-1.0,Lep13,27.568669,0.043287,Gaia2,36.273061,0.056954,Gaia2,0.06016347,0.0010594159,3900,5.0,0.5373,0.0146,0.5429,0.0194,,,,,,,,15.891,0.009,false,SDSS9,,,,,13.12,0.02,false,UCAC4,12.446,0.04,false,UCAC4,11.9499,0.0018,false,Gaia2,,,,,11.697,0.01,false,UCAC4,11.1,0.01,false,UCAC4,11.0451,6.0E-4,false,Gaia2,10.465,0.07,false,UCAC4,10.133,8.0E-4,false,Gaia2,9.002,0.02,8.339,0.021,8.172,0.024,AAA,false,false,false,2M,8.03,0.022,8.008,0.02,7.925,0.019,7.93,0.151,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.092,,375454947117341184,12.1271269954572,0.0348336215438814,42.7496696636262,0.0318981989869933,27.5686688636651,0.0432870119466838,-111.426333182901,0.0607722032842861,0.314556097794537,0.0777705438876977,111.426777177326,0.0607723576930232,1.3055307,,,122.35919243604,-20.1188226946277,4106.18,,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I00560+4153W,PM J00560+4153W,14.020214,41.890026,14.019747768002,41.8900123922783,K7V,-1.0,Lep13,15.952863,0.048916,Gaia2,62.684674,0.192207,Gaia2,0.2308032,0.008855378,4100,5.0,0.9522,0.0295,0.9807,0.036,20.902,0.374,18.231,0.055,false,false,GALEX,14.805,0.005,false,SDSS9,12.999,0.251,false,Tycho2,12.419,0.04,false,UCAC4,11.83,0.06,false,UCAC4,11.4501,0.01,false,Gaia2,11.552,0.099,false,Tycho2,11.236,0.07,false,UCAC4,10.736,0.05,false,UCAC4,10.6754,0.0025,false,Gaia2,10.183,0.05,false,UCAC4,9.849,0.0055,false,Gaia2,8.759,0.023,8.08,0.018,7.952,0.018,AAA,false,false,false,2M,7.817,0.027,7.837,0.019,7.728,0.017,7.614,0.121,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,0.989,,375488069905212288,14.0197477680015,0.0386586211959719,41.8900123922783,0.0306042810532068,15.9528628327637,0.0489156197961727,-83.8727561013319,0.0661897398549946,3.92955985101476,0.0812558008129243,83.9647584207578,0.066226483640325,1.2711654,,,123.856918451852,-20.973401968932,4179.7935,0.23501103,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I01007+2356,PM J01007+2356,15.194482,23.948444,15.195189352124,23.948448000465,K7V,-1.0,Lep13,24.750135,0.039209,Gaia2,40.403821,0.064007,Gaia2,,,,,,,,,22.174,0.524,19.709,0.094,false,false,GALEX,15.55,0.007,false,SDSS9,14.429,0.546,false,Tycho2,12.654,0.06,false,UCAC4,12.048,0.03,false,UCAC4,11.5655,0.002,false,Gaia2,11.497,0.11,false,Tycho2,11.313,0.05,false,UCAC4,10.732,0.03,false,UCAC4,10.7186,7.0E-4,false,Gaia2,10.492,0.51,false,UCAC4,9.8299,0.0031,false,Gaia2,8.689,0.03,8.032,0.02,7.855,0.016,AAA,false,false,false,2M,7.757,0.026,7.802,0.021,7.73,0.021,7.662,0.169,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,New,1.48,4.7,1.046,3.93,2804137761912113536,15.1951893521236,0.0326176031915368,23.948448000465,0.0292722289656417,24.7501346755879,0.0392089418724133,129.880778327833,0.0636367888519264,8.40918995904705,0.0618266235480628,130.152722041497,0.0636293394001176,1.3019091,7.51858257323863,0.517693029984445,125.674070285133,-38.8735525778154,4153.87,0.09522713,2804137766207167360,15.1952231991153,1.25568856051281,23.9488579284115,0.245204461401626,,,,,,,,,14.649137,0.0088907065100525,,,,,,,,,,,Lep13,true,true,false,false,false,false
I01065+1152,PM J01065+1152,16.644859,11.869446,16.645176800407,11.8692616630123,K7V,-1.0,Lep13,,,,44.44,16.0,Cif20,,,,,,,,,,,20.424,0.118,,false,GALEX,15.589,0.008,false,SDSS9,,,,,12.966,0.01,false,UCAC4,12.302,0.01,false,UCAC4,11.8609,0.0014,false,Gaia2,,,,,11.62,0.02,false,UCAC4,11.039,0.04,false,UCAC4,11.0262,8.0E-4,false,Gaia2,10.38,0.14,false,UCAC4,10.1181,0.0015,false,Gaia2,8.984,0.027,8.378,0.034,8.143,0.02,AAA,false,false,false,2M,8.087,0.023,8.144,0.02,8.063,0.021,7.883,0.206,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,101.818,,2584119266081073280,16.6451768004066,1.3379672960019,11.8692616630123,1.37892586107636,,,,,,,,,1.323132,,,128.80334718,-50.8297759163302,4284.4697,,,,,,,,,,,,,,,,,,,,,,,,Checked,n/a,,Lep13,false,false,false,true,true,false
I01244+1251,PM J01244+1251,21.116879,12.852018,21.116528317179,12.851325630747,K7V,-1.0,Lep13,21.332763,0.049164,Gaia2,46.876253,0.108033,Gaia2,0.11023779,0.008486238,4200,5.0,0.6271,0.0284,0.6377,0.0327,,,19.797,0.089,,false,GALEX,16.332,0.014,false,SDSS9,13.904,0.49,false,Tycho2,12.621,0.03,false,UCAC4,12.016,0.04,false,UCAC4,11.5803,0.0014,false,Gaia2,11.638,0.14,false,Tycho2,11.534,0.35,false,UCAC4,10.915,0.25,false,UCAC4,10.7989,5.0E-4,false,Gaia2,10.45,0.27,false,UCAC4,9.9612,0.0015,false,Gaia2,8.872,0.022,8.258,0.021,8.109,0.017,AAA,false,false,false,2M,8.041,0.023,8.09,0.019,8.032,0.022,7.874,0.206,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,0.867,,2586727273302673664,21.1165283171786,0.0401740049244984,12.851325630747,0.0338047760858898,21.3327630689481,0.0491643320487393,-74.8774315215043,0.0886977405386268,-142.952689266079,0.0835990606832134,161.375652189733,0.0847226836085456,1.2784563,-8.08213146903774,0.38263068798014,135.311711992844,-49.2248844127031,4265.7866,0.111974254,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I01504+1817S,PM J01504+1817S,27.616814,18.296289,27.617992285867,18.2959132601833,K7V,-1.0,Lep13,33.01661,0.03963,Gaia2,30.287785,0.036354,Gaia2,0.09706899,0.0024044872,4000,4.5,0.6487,0.0181,0.6605,0.0233,,,,,,,,14.546,0.004,false,SDSS9,12.749,0.307,false,Tycho2,12.12,0.04,false,UCAC4,11.491,0.03,false,UCAC4,11.0082,0.0015,false,Gaia2,11.019,0.086,false,Tycho2,10.756,0.03,false,UCAC4,10.15,0.02,false,UCAC4,10.1121,0.0012,false,Gaia2,9.513,0.06,false,UCAC4,9.2193,0.0013,false,Gaia2,8.064,0.021,7.424,0.04,7.24,0.038,AAA,false,false,false,2M,7.084,0.049,7.175,0.02,7.126,0.018,6.953,0.084,AAAA,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.17,,92102618725254912,27.617992285867,0.0336065918526565,18.2959132601833,0.0313160764420072,33.0166102743065,0.0396295656574709,240.200080230759,0.0711862701410274,-78.65137979837,0.0718351503297532,252.749120843279,0.0712493630186865,1.2906164,22.0118818302158,0.251195984253771,142.042918149174,-42.3745760281107,4008.7349,0.10241386,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I01567+2948,PM J01567+2948,29.182293,29.810827,29.181596247145,29.8110494113171,K7V,-1.0,Lep13,20.987623,0.038834,Gaia2,47.64713,0.088163,Gaia2,0.11586815,0.0029217883,4100,4.5,0.6746,0.0185,0.6879,0.0239,,,20.534,0.139,,false,GALEX,15.061,0.006,false,SDSS9,13.619,0.424,false,Tycho2,12.72,0.06,false,UCAC4,12.113,0.03,false,UCAC4,11.698,0.0019,false,Gaia2,12.106,0.205,false,Tycho2,11.431,0.06,false,UCAC4,10.867,0.06,false,UCAC4,10.8668,7.0E-4,false,Gaia2,10.276,0.06,false,UCAC4,10.0008,8.0E-4,false,Gaia2,8.88,0.021,8.238,0.018,8.108,0.027,AAA,false,false,false,2M,8.026,0.023,8.08,0.02,7.992,0.02,8.084,0.264,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.169,,300934099140189312,29.1815962471454,0.0352958501540779,29.8110494113171,0.0317975281011829,20.9876229968931,0.0388339879632415,-129.841312183481,0.0704539501925084,47.4248053741179,0.0748943950192095,138.231250136506,0.0709910409023915,1.286764,24.2965671290247,0.231238006980532,139.452179387437,-30.9576620350268,4149.36,0.115842454,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I02301+2537,PM J02301+2537,37.535277,25.622261,37.536414562218,25.6218786179694,K7V,-1.0,Lep13,25.927509,0.039484,Gaia2,38.569073,0.058735,Gaia2,0.111849725,0.0035275759,4100,5.0,0.6628,0.0193,0.6754,0.0245,,,19.898,0.095,,false,GALEX,15.587,0.009,false,SDSS9,12.867,0.308,false,Tycho2,12.306,0.03,false,UCAC4,11.692,0.04,false,UCAC4,11.2516,0.0012,false,Gaia2,11.156,0.095,false,Tycho2,10.963,0.08,false,UCAC4,10.418,0.07,false,UCAC4,10.4186,5.0E-4,false,Gaia2,9.854,0.06,false,UCAC4,9.5587,0.0013,false,Gaia2,8.447,0.024,7.812,0.018,7.673,0.018,AAA,false,false,false,2M,7.551,0.03,7.644,0.02,7.579,0.019,7.559,0.151,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,0.974,,103173223348678144,37.5364145622177,0.0370563331817608,25.6218786179694,0.0306453638880285,25.9275092023042,0.0394840854573289,217.944167967481,0.0758087034414235,-76.3192316758509,0.0681890193744864,230.920517656248,0.0750140667578818,1.2809259,27.791254622761,0.58353349014815,149.328677659813,-32.1411866073882,4135.71,0.11561754,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I02479+2842,PM J02479+2842,41.98273,28.712263,41.981997894017,28.7123286506991,K7V,-1.0,Lep13,34.811437,0.057871,Gaia2,28.726191,0.047755,Gaia2,0.066202655,0.002232018,4000,4.5,0.5358,0.0162,0.5413,0.0208,,,,,,,,,,,,13.558,0.398,false,Tycho2,12.496,0.08,false,UCAC4,11.837,0.06,false,UCAC4,11.358,0.0029,false,Gaia2,11.244,0.089,false,Tycho2,11.057,0.06,false,UCAC4,10.468,0.07,false,UCAC4,10.4278,6.0E-4,false,Gaia2,9.801,0.06,false,UCAC4,9.5087,0.0023,false,Gaia2,8.341,0.035,7.741,0.042,7.482,0.023,AAA,false,false,false,2M,7.388,0.034,7.379,0.02,7.306,0.018,7.164,0.122,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.099,,128685947561889920,41.9819978940171,0.0444188020009052,28.7123286506991,0.0480207650872263,34.8114371500561,0.0578714145143983,-164.564968611333,0.116440839099342,11.8032047919647,0.124770823164172,164.987710261735,0.116484988165288,1.3045334,1.41732469783276,0.306844290686576,151.716173349626,-27.5692382079929,3945.8867,0.07159271,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I02556+2652S,PM J02556+2652S,43.911457,26.87228,43.913039145351,26.8713816171755,K7V,-1.0,Lep13,44.382836,0.067206,Gaia2,22.531232,0.034118,Gaia2,,,,,,,,,,,,,,,,,,,,11.506,0.197,false,Tycho2,11.506,0.0,false,UCAC4,,,,,10.1116,0.0019,false,Gaia2,10.002,0.068,false,Tycho2,10.002,0.0,false,UCAC4,9.423,0.0,false,CMC15,9.256,7.0E-4,false,Gaia2,,,,,8.366,0.0017,false,Gaia2,6.894,0.039,6.299,0.038,6.17,0.036,AAA,false,false,false,2M,6.211,0.166,6.226,0.093,6.315,0.045,6.228,0.123,BAAA,false,false,true,false,WISE*,,,,,,,,,,,,,,,,,,,,Known,4.8,44.5,1.201,1.92,116037371954842240,43.913039145351,0.0710359408025224,26.8713816171755,0.0430740281026596,44.3828361469628,0.0672061450977288,281.992924014026,0.137600014289172,-166.489997333708,0.097701506899201,327.473553750769,0.128480055734054,1.3003445,,,154.437389234303,-28.2952008909636,4068.905,0.11990911,116037204451525376,43.9140247573746,0.0398642828294391,26.8723828759813,0.0310223586211571,44.3676302048437,0.0450037860358739,264.46883000929,0.0953755805634429,-193.426906190164,0.0732775362048458,327.654894797531,0.0883044861744144,7.3320932,3.35738458159854E-4,7.819824,0.00419103208932442,6.7455726,0.00326321382740998,1.1990501,32.163878249396,0.137296803801135,,,,Lep13,true,true,false,false,false,false
I03040+7233,PM J03040+7233,46.02403,72.564056,46.022618257929,72.5643087362815,K7V,-1.0,Lep13,31.951411,0.025719,Gaia2,31.297522,0.025192,Gaia2,0.08472289,0.0024368851,4000,4.5,0.6061,0.0175,0.6155,0.0225,,,,,,,,,,,,12.83,0.214,false,Tycho2,12.309,0.14,false,UCAC4,11.735,0.05,false,UCAC4,11.2567,9.0E-4,false,Gaia2,11.118,0.066,false,Tycho2,10.935,0.1,false,UCAC4,10.407,0.05,false,UCAC4,10.3448,5.0E-4,false,Gaia2,9.731,0.05,false,UCAC4,9.4351,8.0E-4,false,Gaia2,8.284,0.024,7.596,0.026,7.449,0.02,AAA,false,false,false,2M,7.335,0.035,7.374,0.021,7.309,0.018,7.208,0.1,AAAA,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.0,,544191464715494400,46.0226182579287,0.0182325103661301,72.5643087362815,0.0210114715919204,31.9514111203914,0.0257186314045454,-107.669056863449,0.0342521125845977,63.792386108338,0.0422553398389084,125.148289366095,0.0365007163787605,1.301321,-1.36035756103291,0.310379353152138,132.586775200189,12.2277290593331,4037.5,0.08659547,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I03122+2951,PM J03122+2951,48.052743,29.859035,48.052518236586,29.8586439643836,K7V,-1.0,Lep13,27.698612,0.262521,Gaia2,36.102892,0.342175,Gaia2,0.09937019,0.005598715,4000,4.5,0.6564,0.0247,0.6686,0.0294,,,,,,,,,,,,12.473,0.238,false,Tycho2,12.441,0.09,false,UCAC4,11.834,0.09,false,UCAC4,11.3329,0.001,false,Gaia2,11.282,0.108,false,Tycho2,11.056,0.07,false,UCAC4,10.514,0.08,false,UCAC4,10.472,4.0E-4,false,Gaia2,9.913,0.09,false,UCAC4,9.5877,0.0011,false,Gaia2,8.422,0.019,7.783,0.023,7.625,0.024,AAA,false,false,false,2M,7.544,0.027,7.545,0.018,7.482,0.021,7.399,0.124,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,6.251,,122518310101463808,48.0525182365858,0.227555858618543,29.8586439643836,0.162944588602759,27.6986117763088,0.262521088027559,-22.3387229447149,0.496087436695795,-83.7482091691042,0.360221134844959,86.6763005776825,0.370792534638081,1.2936754,-22.1832792541627,2.53312892507223,156.048082903017,-23.8127322251085,4149.6064,0.09565795,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,true,false
I03276+0956,GJ 3226,51.90871,9.934986,51.90920637516,9.934805184343,K7V,-1.0,Lep13,22.803872,0.089039,Gaia2,43.852201,0.171223,Gaia2,,,,,,,,,,,,,,,,,,,,12.489,0.233,false,Tycho2,11.787,0.02,false,UCAC4,11.157,0.02,false,UCAC4,10.7089,0.0042,true,Gaia2,10.9,0.079,false,Tycho2,10.404,0.09,false,UCAC4,9.862,0.07,false,UCAC4,10.5483,0.0014,true,Gaia2,9.255,0.08,false,UCAC4,9.3964,0.0585,true,Gaia2,7.814,0.021,7.183,0.021,7.027,0.018,AAA,false,false,false,2M,6.93,0.06,6.996,0.02,6.952,0.016,6.859,0.088,AAAA,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,New,1.54,-63.2,2.238,0.03,12828899810152704,51.9092063751598,0.0748471046652261,9.93480518434299,0.0581169613409462,22.8038723106811,0.0890389828152188,77.3346885075237,0.150507491939569,-24.8097944939974,0.136438479307906,81.2168698571307,0.14925074898735,1.863161,,,173.940592771347,-37.0226251864149,5143.45,,12828899809609856,51.9088197761712,0.111558986250227,9.93500052031364,0.0994456676597444,23.8174350224813,0.118633097809238,57.309598972829,0.192937078627503,-13.654194382151,0.207689474762577,58.9137264026988,0.193758058973945,10.582464,7.92653310313433E-4,11.255208,0.0278448760912774,9.362913,0.0750504157229741,1.7044704,,,,,,Lep13,true,true,false,false,true,true
I03507+7635,PM J03507+7635,57.676908,76.587746,57.67645564178,76.5880766193677,K7V,-1.0,Lep13,20.463081,0.071097,Gaia2,48.868496,0.169788,Gaia2,0.120299086,0.0038048693,4100,4.5,0.6874,0.02,0.7013,0.0253,,,,,,,,,,,,13.768,0.395,false,Tycho2,12.772,0.07,false,UCAC4,12.168,0.07,false,UCAC4,11.7355,0.0013,false,Gaia2,11.823,0.151,false,Tycho2,11.427,0.05,false,UCAC4,10.862,0.05,false,UCAC4,10.9016,0.0011,false,Gaia2,10.295,0.07,false,UCAC4,10.0046,0.001,false,Gaia2,8.887,0.024,8.226,0.031,8.067,0.026,AAA,false,false,false,2M,7.959,0.024,7.997,0.02,7.908,0.021,7.96,0.2,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,2.799,,554112319475587072,57.6764556417797,0.0728674707672074,76.5880766193677,0.059417324526757,20.4630810610786,0.0710967809384658,-17.7339458622173,0.148642822135014,83.9088025934069,0.130117978928505,85.7623459829743,0.130963700287929,1.3133461,-14.8382409193565,0.27225358782275,132.790726068699,17.2842422625513,4043.5776,0.12592757,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,true,false
I04042+2634,PM J04042+2634,61.063354,26.573507,61.064390270299,26.5730387653664,K7V,-1.0,Lep13,33.328074,0.04981,Gaia2,30.004734,0.044843,Gaia2,0.065073825,0.0014831916,3900,5.0,0.5588,0.0157,0.5656,0.0205,,,19.813,0.105,,false,GALEX,,,,,,,,,12.605,0.01,false,UCAC4,11.944,0.02,false,UCAC4,11.4621,7.0E-4,false,Gaia2,,,,,11.231,0.05,false,UCAC4,10.653,0.06,false,UCAC4,10.5531,3.0E-4,false,Gaia2,10.002,0.07,false,UCAC4,9.6394,6.0E-4,false,Gaia2,8.466,0.026,7.806,0.033,7.63,0.016,AAA,false,false,false,2M,7.536,0.033,7.532,0.02,7.478,0.02,7.452,0.147,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.032,,163302048236137600,61.0643902702991,0.0463588061563628,26.5730387653664,0.0187046252908571,33.3280742629697,0.0498095906544144,214.922371249901,0.0921720983691321,-112.162285373509,0.045607402519131,242.429379250718,0.084394303004292,1.3056796,62.313417323354,0.421568593331,167.797174687912,-19.057246410124,4040.9631,0.06555181,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I04267+2114,PM J04267+2114,66.69837,21.234978,66.698951696179,21.2347228025786,K7V,-1.0,Lep13,23.150555,0.037834,Gaia2,43.195509,0.070592,Gaia2,0.109562926,0.003062482,4100,5.0,0.656,0.0184,0.6682,0.0237,,,,,,,,15.475,0.006,false,SDSS9,13.424,0.522,false,Tycho2,12.505,0.06,false,UCAC4,11.917,0.05,false,UCAC4,11.5022,0.0014,false,Gaia2,11.579,0.17,false,Tycho2,11.195,0.04,false,UCAC4,10.659,0.06,false,UCAC4,10.6808,5.0E-4,false,Gaia2,10.256,0.001,false,SDSS9,9.8209,0.001,false,Gaia2,8.724,0.02,8.076,0.021,7.936,0.023,AAA,false,false,false,2M,7.817,0.027,7.888,0.02,7.808,0.02,7.811,0.297,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.062,,144534724778235392,66.6989516961788,0.0354396565383214,21.2347228025786,0.0205922949486993,23.1505550023033,0.0378337081299011,114.901763595732,0.0760666196746714,-46.0666632919212,0.0568656489790588,123.792377569303,0.073706657879185,1.28468,38.7916563358878,0.278129688379049,175.639622486479,-18.9249951267786,4147.965,0.11308544,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I04348+2023,PM J04348+2023,68.708655,20.394583,68.709157845722,20.3944223678523,K7V,-1.0,Lep13,19.603047,0.084648,Gaia2,51.012477,0.220276,Gaia2,0.16801211,0.0047435346,4100,5.0,0.8124,0.0229,0.8332,0.0289,,,,,,,,15.181,0.006,false,SDSS9,12.638,0.27,false,Tycho2,12.377,0.01,false,UCAC4,11.723,0.01,false,UCAC4,11.3564,5.0E-4,false,Gaia2,11.438,0.119,false,Tycho2,11.144,0.01,false,UCAC4,10.586,0.01,false,UCAC4,10.5721,3.0E-4,false,Gaia2,9.981,0.01,false,UCAC4,9.7279,6.0E-4,false,Gaia2,8.654,0.029,8.03,0.023,7.914,0.024,AAA,false,false,false,2M,7.773,0.028,7.817,0.021,7.744,0.024,7.803,0.243,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,1.683,,3410898202818634624,68.7091578457218,0.0749560483198876,20.3944223678523,0.0374256670359085,19.6030474240177,0.0846476510414305,109.335974876376,0.177346383272779,-18.3021037087382,0.0922917500251089,110.85721628443,0.175575152234039,1.283127,40.5523583480777,3.12396056864095,177.590056637718,-18.0224710807286,4509.84,0.14626554,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,true,false
I05006+0711,PM J05006+0711,75.160228,7.187184,75.159954601555,7.1867703896649,K7V,-1.0,Lep13,24.505204,0.040845,Gaia2,40.807659,0.068018,Gaia2,0.09628315,0.0069320225,4000,5.0,0.6461,0.0283,0.6578,0.0327,,,,,,,,,,,,13.184,0.377,false,Tycho2,12.711,0.04,false,UCAC4,12.068,0.04,false,UCAC4,11.5961,0.0011,false,Gaia2,11.659,0.155,false,Tycho2,11.474,0.3,false,UCAC4,10.874,0.29,false,UCAC4,10.7268,4.0E-4,false,Gaia2,10.159,0.15,false,UCAC4,9.8349,8.0E-4,false,Gaia2,8.719,0.029,8.108,0.044,7.867,0.023,AAA,false,false,false,2M,7.785,0.028,7.857,0.021,7.756,0.02,8.172,0.269,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,0.997,,3288413676933442432,75.1599546015547,0.0307710324395743,7.18677038966485,0.0220396354465893,24.5052036603898,0.0408450352880703,-65.6384434701087,0.0674503411285276,-99.1862641760562,0.0486825944423446,118.938304437137,0.055079943019116,1.2979507,-42.289960320983,0.43949358939989,192.822190740134,-20.6955216778164,4162.3228,0.09593977,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,false,false
I05031+3046,PM J05031+3046,75.777071,30.774731,75.776834000183,30.7740803855978,K7V,-1.0,Lep13,22.228164,0.462969,Gaia2,44.987971,0.937012,Gaia2,0.12566692,0.0072227046,3900,5.0,0.7765,0.0299,0.7953,0.0351,,,20.362,0.141,,false,GALEX,,,,,12.601,0.28,false,Tycho2,12.667,0.01,false,UCAC4,12.029,0.01,false,UCAC4,11.5822,8.0E-4,false,Gaia2,11.671,0.173,false,Tycho2,11.371,0.01,false,UCAC4,10.818,0.01,false,UCAC4,10.7114,2.0E-4,false,Gaia2,10.21,0.01,false,UCAC4,9.8121,6.0E-4,false,Gaia2,8.639,0.03,7.973,0.024,7.816,0.02,AAA,false,false,false,2M,7.727,0.029,7.758,0.02,7.673,0.017,7.554,0.195,AAAB,false,false,false,false,WISE,,,,,,,,,,,,,,,,,,,,,,,14.607,,157149692265484032,75.7768340001829,0.442126593746294,30.7740803855978,0.355703420428368,22.2281642487104,0.462969385405872,-37.079041464208,0.822808162472326,-148.425800656652,0.621081547506631,152.98716814319,0.634706278600082,1.3041193,20.1639087657287,0.27045759334234,173.292599559304,-6.59378343790427,4193.0,0.11623189,,,,,,,,,,,,,,,,,,,,,,,,,,Lep13,false,false,false,false,true,false
