Karmn,SpTnum,Vmag,Jmag,TeffVN,e_TeffVN,Teff,loggVN,e_loggVN,[Fe/H]VN,e_[Fe/H]VN,TeffN,e_TeffN,loggN,e_loggN,[Fe/H]N,e_[Fe/H]N,TeffV,e_TeffV,loggV,e_loggV,[Fe/H]V,e_[Fe/H]V
J20260+585,5.0,13.993,9.029,3158,54,3158,4.93,0.06,0.07,0.19,3142,56,4.96,0.04,0.04,0.16,3144,51,4.95,0.04,0.05,0.16
J08119+087,4.5,12.834,8.424,3190,54,3190,4.99,0.06,-0.11,0.19,3235,56,4.97,0.04,-0.12,0.16,3179,51,5.0,0.04,-0.14,0.16
J02002+130,3.5,12.394,7.514,3154,54,3154,5.01,0.06,-0.13,0.19,3157,56,5.01,0.04,-0.13,0.16,3160,51,5.01,0.04,-0.16,0.16
J20556-140S,5.0,14.569,9.717,3137,54,3137,4.96,0.06,0.03,0.19,3165,56,4.93,0.04,0.07,0.16,3129,51,4.98,0.04,0.0,0.16
J18027+375,5.0,14.983,9.72,3092,54,3092,4.95,0.06,0.14,0.19,3170,56,4.91,0.04,0.09,0.16,3092,51,4.95,0.04,0.14,0.16
J18189+661,4.5,13.406,8.74,3139,134,3139,5.02,0.11,-0.16,0.33,3084,162,5.0,0.11,-0.01,0.38,3150,136,5.01,0.12,-0.14,0.38
J23419+441,5.0,,6.884,3069,54,3069,4.97,0.06,0.11,0.19,3143,56,4.97,0.04,0.0,0.16,3080,51,4.96,0.04,0.11,0.16
J01048-181,5.0,14.551,9.387,3094,54,3094,4.98,0.06,0.06,0.19,3156,56,4.93,0.04,0.07,0.16,,,,,,
J01125-169,4.5,12.096,7.258,,,,,,,,,,,,,,3125,51,5.03,0.04,-0.14,0.16
J18482+076,5.0,14.248,8.853,3124,54,3124,5.0,0.06,-0.05,0.19,3031,56,5.02,0.04,0.0,0.16,,,,,,
J06024+498,5.0,14.52,9.35,3112,54,3112,4.98,0.06,-0.04,0.19,3086,56,4.95,0.04,0.07,0.16,3104,51,4.98,0.04,-0.03,0.16
J06594+193,5.0,,9.16,3023,54,3023,4.99,0.06,0.1,0.19,3014,56,5.0,0.04,0.09,0.16,3023,51,4.99,0.04,0.08,0.16
J08413+594,5.5,15.166,9.615,3028,54,3028,5.02,0.06,-0.01,0.19,3031,56,5.03,0.04,-0.02,0.16,3042,51,5.02,0.04,-0.02,0.16
J00067-075,5.5,13.837,8.323,3038,54,3038,5.04,0.06,-0.1,0.19,3024,56,5.03,0.04,-0.03,0.16,3023,51,5.05,0.04,-0.08,0.16
