_RAJ2000,_DEJ2000,Name,2MASS,Teff1,e_Teff1,Diam1,e_Diam1,BCV1,e_BCV1,BCJ1,e_BCJ1,mbol1,e_mbol1,logL1,e_logL1,n_logL1,Teff2,e_Teff2,Diam2,e_Diam2,BCV2,e_BCV2,BCJ2,e_BCJ2,mbol2,e_mbol2,logL2,e_logL2,n_logL2,_RA,_DE
1.4689583,-41.7530278,HIP 490,00055255-4145109,5990,16,250,1,-0.06,0.02,0.98,0.02,7.45,0.02,0.114,0.048,,5968,15,250,1,-0.05,0.02,1.0,0.02,7.46,0.02,0.108,0.047,,1.46896,-41.75303
1.7086667,-23.1075278,HR 9,00065008-2306271,6796,25,346,1,0.0,0.02,0.74,0.03,6.19,0.02,0.617,0.033,,6773,21,348,1,0.01,0.02,0.75,0.03,6.2,0.02,0.614,0.032,,1.70867,-23.10753
3.4708333,-74.6882778,HIP 1113,00135300-7441178,5434,15,180,1,-0.17,0.02,1.18,0.03,8.59,0.02,-0.238,0.074,,5401,16,180,1,-0.15,0.02,1.21,0.03,8.61,0.02,-0.247,0.074,,3.47083,-74.68828
4.6088333,-63.4774722,HIP 1481,00182612-6328389,6150,18,242,1,-0.06,0.02,0.94,0.02,7.41,0.02,0.177,0.045,,6123,17,242,1,-0.04,0.02,0.96,0.02,7.42,0.02,0.171,0.045,,4.60883,-63.47747
5.8945,20.2411667,TYC 1186-706-1,00233468+2014282,4055,15,189,1,-1.09,0.1,1.61,0.03,9.75,0.03,,,,3888,42,197,1,-1.0,0.11,1.7,0.05,9.84,0.05,,,,5.8945,20.24117
6.0374583,-62.1845,HIP 1910,00240899-6211042,3823,18,188,2,-1.31,0.02,1.64,0.03,10.02,0.03,-0.659,0.288,,3805,24,189,2,-1.31,0.02,1.64,0.03,10.03,0.02,-0.66,0.288,,6.03746,-62.1845
6.3110417,-61.5134167,HIP 1993,00251465-6130483,4015,14,159,1,-1.09,0.03,1.56,0.03,10.17,0.03,-0.845,0.222,,3975,17,161,1,-1.07,0.03,1.57,0.03,10.19,0.03,-0.85,0.222,,6.31104,-61.51342
8.7133333,-61.9161944,HIP 2729,00345120-6154583,4376,10,252,1,-0.76,0.02,1.46,0.02,8.8,0.02,-0.33,0.087,,4318,9,256,1,-0.74,0.01,1.48,0.02,8.82,0.02,-0.339,0.087,,8.71333,-61.91619
11.36725,-51.6260833,HIP 3556,00452814-5137339,3576,23,190,2,-1.63,0.02,1.8,0.02,10.28,0.03,-0.998,0.214,,3590,32,190,3,-1.64,0.02,1.79,0.02,10.27,0.02,-0.993,0.214,,11.36725,-51.62608
16.79975,-19.5933056,TYC 5853-1318-1,01071194-1935359,3782,33,208,1,-1.61,0.08,1.7,0.04,9.85,0.05,,,,3686,29,214,2,-1.56,0.08,1.74,0.04,9.89,0.04,,,,16.79975,-19.59331
18.3139583,-64.1930833,CPD-64 120,01131535-6411351,4909,12,120,1,-0.39,0.01,1.29,0.02,9.9,0.02,,,,4868,11,121,1,-0.36,0.01,1.31,0.02,9.93,0.02,,,,18.31396,-64.19308
20.8385833,-57.48075,HD 8558,01232126-5728507,5571,17,187,1,-0.14,0.02,1.15,0.03,8.39,0.02,-0.064,0.083,,5543,15,187,1,-0.12,0.02,1.17,0.03,8.41,0.02,-0.072,0.083,,20.83858,-57.48075
22.0361667,-52.6386389,HD 9054,01280868-5238191,4726,10,206,1,-0.46,0.02,1.49,0.02,8.89,0.02,-0.542,0.072,,4673,10,208,1,-0.43,0.02,1.52,0.02,8.92,0.02,-0.553,0.073,,22.03617,-52.63864
24.4141667,18.5925556,TYC 1208-468-1,01373940+1835332,4245,14,241,1,-0.87,0.03,1.55,0.03,9.03,0.03,,,,4201,16,242,1,-0.83,0.03,1.58,0.03,9.06,0.03,,,,24.41417,18.59256
29.454,-21.9014444,HIP 9141,01574896-2154052,5709,17,218,1,-0.12,0.02,1.1,0.03,7.95,0.02,-0.056,0.056,,5682,16,218,1,-0.1,0.02,1.12,0.03,7.97,0.02,-0.064,0.056,,29.454,-21.90144
31.146375,-54.8816667,HD 12894,02043513-5452540,6713,20,316,1,-0.01,0.02,0.75,0.05,6.44,0.02,0.682,0.045,,6688,21,317,1,0.0,0.02,0.76,0.05,6.45,0.02,0.68,0.045,,31.14637,-54.88167
31.8252083,-53.1990278,HD 13183,02071805-5311565,5525,16,181,1,-0.15,0.02,1.15,0.03,8.49,0.02,-0.081,0.066,,5496,15,182,1,-0.13,0.02,1.17,0.03,8.51,0.02,-0.089,0.066,,31.82521,-53.19903
31.8587917,-59.6794167,HD 13246,02072611-5940459,6126,20,238,1,-0.05,0.02,0.92,0.03,7.45,0.02,0.211,0.042,,6100,19,239,1,-0.03,0.02,0.94,0.03,7.47,0.02,0.205,0.042,,31.85879,-59.67942
31.8841667,-59.6725,CD-60 416,02073220-5940210,4280,11,163,1,-0.85,0.01,1.5,0.03,9.83,0.02,,,,4223,10,166,1,-0.83,0.01,1.52,0.03,9.85,0.02,,,,31.88417,-59.6725
34.353,28.7418056,HIP 10679,02172472+2844305,5867,19,237,1,-0.1,0.02,1.08,0.03,7.65,0.02,-0.285,0.319,,5836,19,237,1,-0.07,0.02,1.11,0.03,7.68,0.02,-0.295,0.319,,34.353,28.74181
34.3552917,28.7450833,HIP 10680,02172527+2844423,6299,35,283,2,-0.03,0.03,0.91,0.04,6.96,0.04,0.196,0.2,,6269,36,284,2,-0.02,0.03,0.92,0.04,6.97,0.04,0.19,0.2,,34.35529,28.74508
35.8609583,22.73525,HIP 11152,02232663+2244069,3906,20,192,2,-1.22,0.01,1.69,0.02,9.87,0.01,-1.132,0.163,,3898,24,192,2,-1.2,0.01,1.71,0.02,9.89,0.01,-1.138,0.163,,35.86096,22.73525
36.8668333,30.9779167,BD+30 397B,02272804+3058405,3470,21,173,2,-1.83,0.02,1.8,0.05,10.62,0.03,,,,,,,,,,,,,,,,,36.86683,30.97792
36.8718333,30.9735,AG Tri,02272924+3058246,4359,12,195,1,-0.75,0.01,1.5,0.04,9.37,0.02,-0.641,0.18,,4308,10,197,1,-0.72,0.01,1.53,0.04,9.4,0.02,-0.655,0.18,,36.87183,30.9735
37.6349583,-43.7064444,TYC 7558-655-1,02303239-4342232,4360,25,181,1,-0.78,0.05,1.51,0.04,9.53,0.05,,,,4312,22,183,1,-0.76,0.05,1.53,0.04,9.55,0.05,,,,37.63496,-43.70644
39.2154583,-52.051,GSC 8056-0482,02365171-5203036,3436,20,209,2,-1.86,0.01,1.83,0.03,10.25,0.02,,,,,,,,,,,,,,,,,39.21546,-52.051
